,Unnamed: 0,Unnamed: 0.1,society_id,society_name,society_xd_id,language_glottocode,language_name,language_family,variable_id,domesticated,domesticated_label,focal_year,sub_case,comment,roleofgods,roleofgods_label,animalshunted,animalshunted_label,religion,religion_label
0,0,0,SCCS107,Makin,xd829,bana1287,Banaban,Austronesian,SCCS6,1,Small Species,1890,Makin and Butiritari Islands (N),,2,Otiose,1,Birds or Waterfowl,4,4 (superficial Christianization)
1,1,1,SCCS111,Palauans,xd824,pala1344,Palauan,Austronesian,SCCS6,1,Small Species,1947,Ulimang village,,1,Absent,1,Birds or Waterfowl,4,4 (superficial Christianization)
2,3,3,SCCS118,Ainu,xd635,ainu1240,Hokkaido Ainu,Ainu,SCCS6,1,Small Species,1880,Saru Basin in Hokkaido,,1,Absent,3,Large Game,0,0 (indigenous religion)
3,4,4,SCCS119,Nivkh,xd617,gily1242,Nivkh,,SCCS6,1,Small Species,1890,Sakhalin Island,,2,Otiose,3,Large Game,0,0 (indigenous religion)
4,5,6,SCCS122,Deg Xit'an,xd1066,dege1248,Degexit'an,Athabaskan-Eyak-Tlingit,SCCS6,1,Small Species,1885,Shageluk village,,2,Otiose,4,Two or more of above,0,0 (indigenous religion)
5,6,7,SCCS124,Copper Inuit,xd1022,copp1244,Inuinnaqtun,Eskimo-Aleut,SCCS6,1,Small Species,1915,Coronation Gulf,,1,Absent,3,Large Game,0,0 (indigenous religion)
6,7,8,SCCS125,Montagnais,xd1048,mont1268,Montagnais,Algic,SCCS6,1,Small Species,1910,Lake St. John & Mistassahi band,,1,Absent,3,Large Game,0,0 (indigenous religion)
7,8,9,SCCS126,Mi'kmaq,xd1058,mikm1235,Mi'kmaq,Algic,SCCS6,1,Small Species,1650,Mainland division,,2,Otiose,3,Large Game,0,0 (indigenous religion)
8,9,10,SCCS127,Northern Saulteaux,xd1049,alba1270,Albany River Ojibwa,Algic,SCCS6,1,Small Species,1930,Berens River band,,1,Absent,4,Two or more of above,4,4 (superficial Christianization)
9,10,11,SCCS128,DeneTha,xd1034,sout2959,South Slavey,Athabaskan-Eyak-Tlingit,SCCS6,1,Small Species,1940,Lynx Point band,,2,Otiose,3,Large Game,4,4 (superficial Christianization)
10,11,12,SCCS129,Kaska,xd1056,kask1239,Kaska,Athabaskan-Eyak-Tlingit,SCCS6,1,Small Species,1900,Upper Liard River group,,1,Absent,4,Two or more of above,4,4 (superficial Christianization)
11,12,13,SCCS13,Mbuti,xd5,bila1255,Bila,Atlantic-Congo,SCCS6,1,Small Species,1950,"Epulu net-hunters, Ituri forest",,1,Absent,4,Two or more of above,0,0 (indigenous religion)
12,13,14,SCCS130,Eyak,xd1102,eyak1241,Eyak,Athabaskan-Eyak-Tlingit,SCCS6,1,Small Species,1890,Tribe,,1,Absent,2,Small Mammals,0,0 (indigenous religion)
13,14,15,SCCS131,Haida,xd1068,nort2938,Northern Haida,Haida,SCCS6,1,Small Species,1875,Masset town,,1,Absent,4,Two or more of above,0,0 (indigenous religion)
14,15,16,SCCS132,Nuxalk,xd1106,bell1243,Bella Coola,Salishan,SCCS6,1,Small Species,1880,"Central group, lower B.C. River",,2,Otiose,3,Large Game,0,0 (indigenous religion)
15,16,17,SCCS133,Twana,xd1079,twan1247,Twana,Salishan,SCCS6,1,Small Species,1860,Tribe,,1,Absent,3,Large Game,0,0 (indigenous religion)
16,17,18,SCCS134,Yurok,xd1101,yuro1248,Yurok,Algic,SCCS6,1,Small Species,1850,Tsurai village,,1,Absent,3,Large Game,0,0 (indigenous religion)
17,18,19,SCCS136,Southern Valley Yokuts,xd1123,vall1251,Valley Yokuts,Yokutsan,SCCS6,1,Small Species,1850,Tulare Lake,,1,Absent,1,Birds or Waterfowl,0,0 (indigenous religion)
18,19,20,SCCS14,Nkundo,xd160,nkun1238,Nkundo,Atlantic-Congo,SCCS6,1,Small Species,1930,Ilanga group,,2,Otiose,2,Small Mammals,0,0 (indigenous religion)
